Machine Model,Machine Type,Country Name,Delivered Date,Delivered Site,Price,Software Version
B01,Smart Switch,e,02.12.2021,Anchor,7544,SW303
B01,Router,e,23.04.2021,Cisco,3131,SW303
A01,Smart Switch,e,13.06.2022,Marshal,8287,SW202
B01,Router,e,12.06.2021,Cisco,9272,SW202
A01,Smart Switch,e,29.03.2022,Cisco,6020,SW303
B01,Router,e,03.09.2021,Cisco,3246,SW303
B01,Router,e,22.09.2022,Cisco,5214,SW303
A01,Smart Switch,e,11.04.2022,Marshal,9028,SW101
A01,Smart Switch,e,12.07.2021,Cisco,8749,SW303
A01,Smart Switch,e,27.10.2021,Anchor,4618,SW303
A01,Backend Switch,e,23.11.2021,Cisco,5428,SW202
C01,Smart Switch,e,23.01.2022,Cisco,1757,SW303
C01,Vision Quadra,e,01.06.2022,Anchor,5967,SW303
C01,Backend Switch,e,30.11.2021,Anchor,9331,SW303
B01,Smart Switch,e,21.01.2023,Anchor,6556,SW202
C01,Vision Quadra,e,05.06.2022,Cisco,7622,SW202
B01,Vision Quadra,e,18.06.2022,Marshal,2896,SW303
A01,Smart Switch,e,26.08.2022,Cisco,5491,SW101
B01,Backend Switch,e,25.02.2022,Anchor,7000,SW101
C01,Backend Switch,e,29.06.2022,Cisco,5759,SW202
C01,Vision Quadra,e,04.08.2021,Anchor,3327,SW101
